name,source,gender,wikidata,type
"Nordhäuser Weg",,,,way
Nordplatz,,,,way
Nordstraße,,,,way
Nordweg,,,,way
"Nürnberger Straße",,,,way
Nußbaumallee,,,,way
Nußbaumweg,,,,way
Oberdorfstraße,,,,way
"Obere Mühlenstraße",,,,way
"Obere Nordstraße",,,,way
"Oberhofer Weg",,,,way
Oberholzstraße,,,,way
Oberläuterstraße,,,,way
"Obernaundorfer Straße",,,,way
Ochsenweg,,,,way
"Oelsnitzer Straße",,,,way
"Oelßners Hof",,,,way
Oelßnerstraße,,,,way
Oertgering,,,,way
"Offenburger Straße",,,,way
"Olbernhauer Straße",,,,way
"Olchinger Straße",,,,way
"Oldenburger Straße",,,,way
Oleanderweg,,,,way
Ölhafenstraße,,,,way
Opalstraße,,,,way
Opferweg,,,,way
Orchideenweg,,,,way
"Orenburger Weg",,,,way
Ortrunweg,,,,way
"Oschatzer Straße",,,,way
Oskar-Calov-Straße,,,,way
Ost-Weg,,,,way
Ostende,,,,way
Österreicherweg,,,,way
Ostheimstraße,,,,way
Osthöhe,,,,way
Ostplatz,,,,way
Oststraße,,,,way
Otterstraße,,,,way
Otto-Heinze-Straße,,,,way
Otto-Militzer-Straße,,,,way
Otto-Schmiedt-Straße,,,,way
Otto-Thiele-Straße,,,,way
Packhofstraße,,,,way
Palmengartenbrücke,,,,way
Panitzstraße,,,,way
Pansastraße,,,,way
Papiermühlstraße,,,,way
"Papitzer Straße",,,,way
Pappelblick,,,,way
Pappelhof,,,,way
Pappelweg,,,,way
Parabolica,,,,way
Parkallee,,,,way
"Parkbogen Ost",,,,way
Parkring,,,,way
Parkstraße,,,,way
Parkweg,,,,way
Parthenstraße,,,,way
Paul-Beiersdorf-Straße,,,,way
Paul-Ermler-Weg,,,,way
Paul-Flechsig-Straße,,,,way
Paul-Herbst-Weg,,,,way
Paul-Klöpsch-Straße,,,,way
Paul-Küstner-Straße,,,,way
Paul-Langheinrich-Straße,,,,way
Paulinengrund,,,,way
Paulinenstraße,,,,way
Paulinerweg,,,,way
"Paunsdorfer Allee",,,,way
"Paunsdorfer Straße",,,,way
Paußnitzsteg,,,,way
Paußnitzstraße,,,,way
Pelzgasse,,,,way
Perlpilzweg,,,,way
Peterskirchhof,,,,way
Peterssteg,,,,way
Peterssteinweg,,,,way
Petunienweg,,,,way
"Petzscher Straße",,,,way
"Pfaffendorfer Straße",,,,way
Pfaffensteinstraße,,,,way
Pfaffenweg,,,,way
Pfarrer-Paul-Straße,,,,way
Pfarrholzstraße,,,,way
Pfarrweg,,,,way
Pferdnerstraße,,,,way
Pfingstweide,,,,way
Pflaumenallee,,,,way
Pflaumestraße,,,,way
Pflugkstraße,,,,way
Phoenixweg,,,,way
Pilzanger,,,,way
Pirolweg,,,,way
Pistorisstraße,,,,way
Pitschkestraße,,,,way
Plantagenweg,,,,way
Platanenstraße,,,,way
Platanenweg,,,,way
Platnerstraße,,,,way
"Plaußiger Dorfstraße",,,,way
"Plaußiger Straße",,,,way
"Plösener Straße",,,,way
Ploßstraße,,,,way
"Plovdiver Straße",,,,way
"Podelwitzer Straße",,,,way
Poetenweg,,,,way
Pögnerstraße,,,,way
Pohlentzstraße,,,,way
Pohlestraße,,,,way
Polenweg,,,,way
Pölitzstraße,,,,way
Polygraphplatz,,,,way
Pommernstraße,,,,way
Poniatowskiplan,,,,way
Ponickaustraße,,,,way
Popitzweg,,,,way
"Pörstener Straße",,,,way
"Portitzer Allee",,,,way
"Portitzer Straße",,,,way
"Portitzer Winkel",,,,way
Portitzmühlweg,,,,way
Porzcikstraße,,,,way
Pösgraben,,,,way
"Pösnaer Straße",,,,way
Postreitergasse,,,,way
Potschkaustraße,,,,way
"Pötzschker Weg 2 - 4",,,,way
Preiselbeerweg,,,,way
Preußenstraße,,,,way
Preußergäßchen,,,,way
Primavesistraße,,,,way
Primelweg,,,,way
Prinzenweg,,,,way
Probsteistraße,,,,way
"Probstheidaer Straße",,,,way
Promenade,,,,way
"Pröttitzer Weg",,,,way
Prünstraße,,,,way
"Püchauer Straße",,,,way
Quartiersplatz,,,,way
"Quasnitzer Höhe",,,,way
"Quasnitzer Weg",,,,way
Queckstraße,,,,way
"Quedlinburger Straße",,,,way
Querbahnsteig,,,,relation
Quermaße,,,,way
Querstraße,,,,way
Querweg,,,,way
Quittenweg,,,,way
Rabensteinplatz,,,,way
Rabenweg,,,,way
Rabet,,,,way
"Radefelder Allee",,,,way
"Radefelder Straße",,,,way
"Radefelder Weg",,,,way
Radiusstraße,,,,way
"Ranstädter Steinweg",,,,way
"Räpitzer Straße",,,,way
Rapsweg,,,,way
Rapunzelweg,,,,way
"Raschwitzer Straße",,,,way
Rasenweg,,,,way
Rathausring,,,,way
Rathausstraße,,,,way
Rebhuhnsteig,,,,way
Regenbogen,,,,way
Reginenstraße,,,,way
"Rehbacher Anger",,,,way
"Rehbacher Straße",,,,way
Rehpfad,,,,way
Rehwagenstraße,,,,way
"Reichenberger Straße",,,,way
Reichsbahnerstraße,,,,way
Reiherweg,,,,way
Reineckeplatz,,,,way
Reinhold-Krüger-Straße,,,,way
Reinhold-Schulze-Straße,,,,way
Reiterallee,,,,way
Renetteweg,,,,way
Renftstraße,,,,way
Renkwitzstraße,,,,way
Rennbahnweg,,,,way
Resedaweg,,,,way
Residenzstraße,,,,way
"Reudnitzer Straße",,,,way
Richard-Dittrich-Straße,,,,way
Richard-Leisebein-Straße,,,,way
Riebeckstraße,,,,way
"Riesaer Straße",,,,way
Riesenweg,,,,way
Rietzschkebogen,,,,way
Rietzschkegrund,,,,way
Rietzschkeweg,,,,way
Rietzschkewiesen,,,,way
Ringelnatzweg,,,,way
Ringstraße,,,,way
Ringweg,,,,way
Rippachtalstraße,,,,way
Ritter-Pflugk-Straße,,,,way
Rittergutsstraße,,,,way
Ritterlingsweg,,,,way
Ritterpassage,,,,way
Ritterspornweg,,,,way
Robert-Hanf-Weg,,,,way
Robinienweg,,,,way
"Röckener Straße",,,,way
Rodelandstraße,,,,way
Rodelbahn,,,,way
Rödelstraße,,,,way
Roggenring,,,,way
Rohrteichstraße,,,,way
Rollerweg,,,,way
"Römhilder Weg",,,,way
Rosenapfelweg,,,,way
Rosenbaumstraße,,,,way
Rosenholzweg,,,,way
Rosenstraße,,,,way
Rosentalgasse,,,,way
Rosenweg,,,,way
Rosestraße,,,,way
Rosmarinweg,,,,way
"Rostocker Straße",,,,way
"Roßlauer Straße",,,,way
Roßmarkt,,,,way
Roßmarktstraße,,,,way
Roßstraße,,,,way
Rotbuchenweg,,,,way
Rotdornstraße,,,,way
Roteichenallee,,,,way
Rotfuchsstraße,,,,way
"Rothenburger Straße",,,,way
Rotheplatz,,,,way
"Röthische Straße",,,,way
Rotkäppchenweg,,,,way
Rotkehlchenweg,,,,way
Rotkleeweg,,,,way
Rotschwänzechenweg,,,,way
Rotschwanzweg,,,,way
Rübezahlweg,,,,way
Rubinstraße,,,,way
"Rückmarsdorfer Straße",,,,way
Rudolph-Herrmann-Straße,,,,way
Rudolphstraße,,,,way
"Rügener Straße",,,,way
Ruheplatz,,,,way
Rundkapellenweg,,,,way
"Rundweg Gondwanaland",,,,way
Russenstraße,,,,way
"S-Bahnhof MDR",,,,relation
"S-Bahnhof Wahren",,,,relation
"Saalecker Straße",,,,way
"Saalfelder Straße",,,,way
Saarbrückenstraße,,,,way
"Saarländer Straße",,,,way
"Saarlouiser Straße",,,,way
Sabinenstraße,,,,way
Sachsenbrücke,,,,way
Sachsenhöhe,,,,way
Sachsenseite,,,,way
Sachsenstraße,,,,way
Safranweg,,,,way
Salamanderstraße,,,,way
Salbeiweg,,,,way
Salomonstraße,,,,way
Salzgäßchen,,,,way
Salzhandelsstraße,,,,way
Salzstraße,,,,way
Salzweg,,,,way
Samuel-Lampel-Straße,,,,way
Sandberg,,,,way
Sanddornweg,,,,way
Sandgrube,,,,way
Sandgrubenweg,,,,way
Sandmännchenweg,,,,way
Sandweg,,,,way
Saphirstraße,,,,way
Sasstraße,,,,relation
Sattelhofstraße,,,,way
Sattlerweg,,,,way
Saturnstraße,,,,way
Saxoniastraße,,,,way
Schacherstraße,,,,way
Schachtstraße,,,,way
Schäferweg,,,,way
"Schandauer Weg",,,,way
Schauerstraße,,,,way
Schenderleinstraße,,,,way
Scheumannstraße,,,,way
Schiebestraße,,,,way
"Schildberger Weg",,,,way
Schillersteg,,,,way
Schillerweg,,,,way
Schirmerstraße,,,,way
"Schkeitbarer Weg",,,,way
"Schkeuditzer Straße",,,,way
"Schkorlopper Straße",,,,way
"Schladitzer Straße",,,,way
Schlehdornweg,,,,way
Schlehenweg,,,,way
Schlesierstraße,,,,way
"Schleußiger Weg",,,,way
Schlippe,,,,way
Schlößchenweg,,,,way
Schloßgasse,,,,way
Schloßweg,,,,way
"Schmaler Weg",,,,way
"Schmalkaldener Weg",,,,way
Schmetterlingsweg,,,,way
Schmidstraße,,,,way
Schmidt-Rühl-Straße,,,,way
"Schmiedeberger Straße",,,,way
Schmiedegasse,,,,way
Schmiedestraße,,,,way
Schmutzlerstraße,,,,way
Schneeballweg,,,,way
"Schneeberger Straße",,,,way
"Schneedeponie Vorfeld 4",,,,way
Schneewittchenweg,,,,way
Schneiderstraße,,,,way
Schnittergasse,,,,way
"Schönauer Landstraße",,,,way
"Schönauer Ring",,,,way
"Schönauer Weg",,,,way
"Schönauer Welle",,,,way
Schönauer/Ratzelstraße,,,,way
Schönbachstraße,,,,way
"Schönefelder Allee",,,,way
"Schönefelder Straße",,,,way
Schorlemmerstraße,,,,way
"Schorndorfer Weg",,,,way
Schrägweg,,,,way
Schrammsteinstraße,,,,way
Schreberstraße,,,,way
Schreiberstraße,,,,way
Schreinerweg,,,,way
Schröderstraße,,,,way
Schubarthstraße,,,,way
Schubertstraße,,,,way
Schulstraße,,,,way
Schulweg,,,,way
Schützenhausstraße,,,,way
Schützenstraße,,,,way
"Schwabacher Straße",,,,way
Schwanenweg,,,,way
Schwartzestraße,,,,way
Schwarzackerstraße,,,,way
Schwarzdornweg,,,,way
"Schwarze Brücke",,,,way
"Schwarzer Weg",,,,way
Schwedenstraße,,,,way
"Schweinfurter Straße",,,,way
Schweizerbogen,,,,way
Schwylststraße,,,,way
Scipiostraße,,,,way
"Seebenischer Straße",,,,way
Seebogen,,,,way
Seeburgweg,,,,way
"Seegeritzer Straße",,,,way
"Seegeritzer Weg",,,,way
"Seehausener Straße",,,,way
Seffnerstraße,,,,way
Seidengasse,,,,way
"Seifertshainer Straße",,,,way
"Seiffener Straße",,,,way
Seilerweg,,,,way
Seitengasse,,,,way
Seitenstraße,,,,way
Seitenweg,,,,way
"Sellerhäuser Straße",,,,way
"Selliner Passage",,,,way
"Selliner Straße",,,,way
Senefelderstraße,,,,way
"Sesenheimer Straße",,,,way
Siedlereck,,,,way
Siedlerweg,,,,way
Sigebandweg,,,,way
Sigismundstraße,,,,way
Singdrosselweg,,,,way
Siriusweg,,,,way
Sittichweg,,,,way
Smaragdstraße,,,,way
"Söllichauer Straße",,,,way
"Sommerfelder Straße",,,,way
"Sommerfelder Weg",,,,way
Sommerlindenstraße,,,,way
"Sonneberger Weg",,,,way
Sonnenblumenweg,,,,way
Sonnengasse,,,,way
Sonnenweg,,,,way
Sonnenwinkel,,,,way
Sophienstraße,,,,way
Sorbenstraße,,,,way
"Sosaer Straße",,,,way
Spalierweg,,,,way
Spatzenweg,,,,way
Spechtweg,,,,way
Sperlingsgasse,,,,way
Sperlingsgrund,,,,way
Spetlakstraße,,,,way
"Spielplatz Alte Salzstraße - Am Kindergarten",,,,way
Spinnereistraße,,,,way
Sporergäßchen,,,,way
Sportplatzstraße,,,,way
Sportplatzweg,,,,way
Sprikkenweg,,,,way
Sprikkenwinkel,,,,way
Staffelsteinstraße,,,,way
"Stahmelner Allee",,,,way
"Stahmelner Anger",,,,way
"Stahmelner Höhe",,,,way
"Stahmelner Straße",,,,way
Stallbaumstraße,,,,way
Stammerstraße,,,,way
"Stammgleis PI",,,,way
"Stammgleis PVIII",,,,way
"Stammgleis PX",,,,way
Starenweg,,,,way
Starweg,,,,way
Stauffacherweg,,,,way
"Steig F",,,,relation
"Steinberger Straße",,,,way
Steinbergstraße,,,,way
Steingartenweg,,,,way
Steinpilzweg,,,,way
Steinweg,,,,way
Stentzlerstraße,,,,way
Sternbachstraße,,,,way
Sternenstraße,,,,way
Sternenwinkel,,,,way
Sterntalerweg,,,,way
Sternwartenstraße,,,,way
Sternwartenweg,,,,way
Stieglitzweg,,,,way
Stiftsstraße,,,,way
Stockartstraße,,,,way
Stöckelstraße,,,,way
Stockstraße,,,,way
"Stollberger Straße",,,,way
Stollestraße,,,,way
"Störmthaler Straße",,,,way
"Stötteritzer Landstraße",,,,way
"Stötteritzer Straße",,,,way
Stoyestraße,,,,way
"Stralsunder Straße",,,,way
"Straße am Park",,,,way
"Straße am See",,,,way
"Straße der 53",,,,way
"Straße der Einheit",,,,way
"Straße des 17. Juni",,,,relation
"Straße des 18. Oktober",,,,way
"Strelitzer Straße",,,,way
Strohsackpassage,,,,way
"Stünz-Mölkauer Weg",,,,way
"Stünzer Straße",,,,way
"Stünzer Weg",,,,way
"Stuttgarter Allee",,,,relation+way
Südblick,,,,way
Süderhexweg,,,,way
Südplatz,,,,way
Südstraße,,,,way
Südtangente,,,,way
"Suhler Straße",,,,way
"Sulzbacher Straße",,,,way
"Sunset Bend",,,,way
"Suntory Corner",,,,way
"Suzuka S",,,,way
"Sylter Straße",,,,way
Syrakusweg,,,,way
Talstraße,,,,way
Talweg,,,,way
Tannenwaldstraße,,,,way
Tannenweg,,,,way
"Täschners Garten",,,,way
Täschnerstraße,,,,way
Täubchenweg,,,,way
Taubenbergweg,,,,way
"Tauchaer Straße",,,,way
Taurusweg,,,,way
Teerosenweg,,,,way
Teichmannstraße,,,,way
Teichstraße,,,,way
Teichweg,,,,way
"Tennstedter Weg",,,,way
Thärigenstraße,,,,way
Theaterpassage,,,,way
"Theklaer Straße",,,,way
Theobald-Beer-Straße,,,,way
Theodor-Voigt-Straße,,,,way
Theresienstraße,,,,way
"Thierbacher Straße",,,,way
Thieriotstraße,,,,way
Thomas-Wagner-Straße,,,,way
Thomasgasse,,,,way
Thomaskirchhof,,,,way
"Thonberger Straße",,,,way
"Threnaer Straße",,,,way
Thümmelstraße,,,,way
"Thüringer Straße",,,,way
Thymianweg,,,,way
"Tiefe Straße",,,,way
Tintlingsweg,,,,way
Tirolerweg,,,,way
Titaniaweg,,,,way
Topasstraße,,,,way
Töpferstraße,,,,way
Töpferweg,,,,way
"Torgauer Platz",,,,way
"Tornauer Straße",,,,way
Torweg,,,,way
Toskastraße,,,,way
Tränkengraben,,,,way
"Trattendorfer Weg",,,,way
Traubengasse,,,,way
"Travniker Straße",,,,way
Triftsiedlung,,,,way
Triftstraße,,,,way
Triftweg,,,,way
Trinitatisplatz,,,,way
Trinitatisstraße,,,,way
Trögelweg,,,,way
Trötzschelstraße,,,,way
"Trusetaler Weg",,,,way
Tschechenbogen,,,,way
Tulpenweg,,,,way
Türkisstraße,,,,way
Turmalinstraße,,,,way
Turmgutstraße,,,,way
Turmweg,,,,way
Turnerstraße,,,,way
Uferstraße,,,,way
Uferweg,,,,way
Uhuweg,,,,way
Ulmenweg,,,,way
"Ulmer Straße",,,,way
Ulrichstraße,,,,way
Undinenweg,,,,way
Ungerstraße,,,,way
"Untere Mühlenstraße",,,,way
"Untere Nordstraße",,,,way
"Unterer Sandweg",,,,way
Unterführung,,,,way
Untergeschoss,,,,relation
Uranusstraße,,,,way
"Usedomer Straße",,,,way
Veilchenweg,,,,way
Verkehrsgarten,,,,way
"Verlängerte Max-Liebermann-Straße",,,,way
"Verlängerte Schwedenstraße",,,,way
"Verlängerte Wilhelmstraße",,,,way
"Verlauf der ehem. Start- und Landebahn 07/25",,,,way
"Verlauf ehem. Parkposition",,,,way
"Verlauf ehem. Prakposition",,,,way
"Verlauf ehem. Rollweg",,,,way
Verrinaweg,,,,way
"Vetters Hof",,,,way
Viaduktweg,,,,way
"Victoria Turn",,,,way
Vierackerwiesen,,,,way
Viertelsweg,,,,way
Vierzehn-Bäume-Weg,,,,way
Vlamenstraße,,,,way
Voigtstraße,,,,way
Volbedingstraße,,,,way
Volckmarstraße,,,,way
Volksgartenstraße,,,,way
Vollhardtstraße,,,,way
"Vor dem Hospitaltore",,,,way
"Wachauer Straße",,,,way
Wachberg,,,,way
Wachbergallee,,,,way
Wacholderweg,,,,way
Wachtelsteig,,,,way
Wächtersteg,,,,way
"Wahrener Straße",,,,way
Waldbaurstraße,,,,way
Waldblick,,,,way
Waldemar-Götze-Straße,,,,way
Waldkerbelstraße,,,,way
Waldmeisterweg,,,,way
Waldrebenweg,,,,way
Waldweg,,,,way
Waldwinkel,,,,way
Waldzieststraße,,,,way
"Wall of fame",,,,way
Walnußweg,,,,way
Walter-Albrecht-Weg,,,,way
Walter-Günther-Weg,,,,way
Walter-Heise-Straße,,,,way
"Wangerooger Weg",,,,way
Wartenburgstraße,,,,way
Wärterweg,,,,way
Wassertorbrücke,,,,way
Wasserturmstraße,,,,way
Wasserturmweg,,,,way
Wasserwerkstraße,,,,way
"Wasunger Straße",,,,way
Watestraße,,,,way
Weberknechtstraße,,,,way
"Webers Hof",,,,way
"Weg der Weisheit",,,,way
"Weg der alten Kameraden",,,,way
Wegastraße,,,,way
Weheweg,,,,way
Wehrmannstraße,,,,way
Weidenhof,,,,way
Weidenhofweg,,,,way
Weidenweg,,,,way
Weidlichstraße,,,,way
Weidmannstraße,,,,way
Weidmannweg,,,,way
Weigandtweg,,,,way
Weigelienstraße,,,,way
"Weimarer Straße",,,,way
Weinberg,,,,way
Weinbergstraße,,,,way
Weinligstraße,,,,way
Weißdornstraße,,,,way
Weißdornweg,,,,way
"Weiße Brücke",,,,way
"Weißenfelser Straße",,,,way
Weizenweg,,,,way
Werkstättenstraße,,,,way
Werkstättenweg,,,,way
Werkstraße,,,,way
"Wertheimer Straße",,,,way
West-Weg,,,,way
Weststraße,,,,way
Wetzelweg,,,,way
Wiebelstraße,,,,way
"Wiederitzscher Landstraße",,,,way
"Wiederitzscher Straße",,,,way
"Wiederitzscher Weg",,,,way
Wieselsteig,,,,way
Wieselstraße,,,,way
Wiesenblumenweg,,,,way
Wiesengrund,,,,way
Wiesenrain,,,,way
Wiesenring,,,,way
Wiesenstraße,,,,way
Wiesenweg,,,,way
Wiesenwinkel,,,,way
Wildbuschweg,,,,way
Wildentensteig,,,,way
Wildschweinpfad,,,,way
Wilhelm-Michel-Straße,,,,way
Wilhelm-Pfennig-Straße,,,,way
Wilhelm-Plesse-Straße,,,,way
Wilhelm-Sammet-Straße,,,,way
Wilhelm-Wild-Straße,,,,way
Wilhelm-Winkler-Straße,,,,way
Wilhelminenstraße,,,,way
Wilhelmsteg,,,,way
Wilhelmstraße,,,,way
Willmar-Schwabe-Straße,,,,way
"Wilsnacker Straße",,,,way
Wincklerstraße,,,,way
Windmühlenstraße,,,,way
Windmühlenweg,,,,way
"Windorfer Straße",,,,way
"Windsheimer Straße",,,,way
Wingertgasse,,,,way
Winkelweg,,,,way
Wintergartenstraße,,,,way
Winzerweg,,,,way
Wiskenstraße,,,,way
"Wittenberger Straße",,,,way
Witzgallstraße,,,,way
"Wöbbeliner Straße",,,,way
"Wognaundorfer Gasse",,,,way
"Wohnkomplex 1",,,,relation
"Wohnkomplex 2",,,,relation
"Wohnkomplex 3",,,,relation
"Wohnkomplex 4",,,,relation
"Wohnkomplex 5.1",,,,relation
"Wohnkomplex 7",,,,relation
"Wohnkomplex 8",,,,relation
"Wolfener Straße",,,,way
"Wolfshainer Straße",,,,way
"Wölkauer Weg",,,,way
Wolkenweg,,,,way
Wollkämmereistraße,,,,way
Wöllnerstraße,,,,way
"Wolteritzer Weg",,,,way
"Wörlitzer Straße",,,,way
"Würzburger Straße",,,,way
"Wurzner Straße",,,,way
Yuccaweg,,,,way
Zauberweg,,,,way
Zaucheblick,,,,way
Zaucheweg,,,,way
Zedernholzweg,,,,way
Zehmenstraße,,,,way
Zeisigweg,,,,way
"Zeitzer Straße",,,,way
Zentralstraße,,,,way
Zeppelinweg,,,,way
"Zerbster Straße",,,,way
Ziegeleiweg,,,,way
Ziegelstraße,,,,way
Ziegensteg,,,,way
Zimmerstraße,,,,way
Zimmerweg,,,,way
"Zingster Straße",,,,way
Zinnienweg,,,,way
Zirkonstraße,,,,way
"Zittauer Straße",,,,way
Zollschuppenstraße,,,,way
Zoo-Rundweg,,,,way
Zschampertaue,,,,way
"Zschochersche Allee",,,,way
"Zschochersche Straße",,,,way
"Zschölkauer Weg",,,,way
"Zschopauer Straße",,,,way
"Zschortauer Straße",,,,way
"Zu den Bruchwiesen",,,,way
"Zu den Drei Kugeln",,,,way
"Zu den Gärten",,,,way
"Zu den Wiesen",,,,way
"Zuckelhausener Ring",,,,way
"Zuckelhäuser Straße",,,,way
"Zugang Parkhaus",,,,way
"Zugangsweg Kleingarten",,,,way
"Zum Alten Seebad",,,,way
"Zum Alten Wasserwerk",,,,way
"Zum Althener Sportplatz",,,,way
"Zum Apelstein",,,,way
"Zum Auwald",,,,way
"Zum Bahnhof",,,,way
"Zum Birkenwäldchen",,,,way
"Zum Denkmal",,,,way
"Zum Dölitzer Schacht",,,,way
"Zum Feld",,,,way
"Zum Förderturm",,,,way
"Zum Forstgut",,,,way
"Zum Frischemarkt",,,,way
"Zum Graben",,,,way
"Zum Gut",,,,way
"Zum Haksch",,,,way
"Zum Harfenacker",,,,way
"Zum Kalten Born",,,,way
"Zum Kleewinkel",,,,way
"Zum Kleingartenpark",,,,way
"Zum Leutzscher Holz",,,,way
"Zum Lippenplan",,,,way
"Zum Rosengarten",,,,way
"Zum Schwinderplan",,,,way
"Zum Sonnenblick",,,,way
"Zum Wald",,,,way
"Zum Waldbad",,,,way
"Zum Wäldchen",,,,way
"Zum Wasserturm",,,,way
"Zum Winkel",,,,way
"Zur Alten Bäckerei",,,,way
"Zur Alten Brauerei",,,,way
"Zur Alten Mühle",,,,way
"Zur Alten Schmiede",,,,way
"Zur Alten Weintraube",,,,way
"Zur Bauernwiese",,,,way
"Zur Grünen Ecke",,,,way
"Zur Heide",,,,way
"Zur Lehmbahn",,,,way
"Zur Lindenhöhe",,,,way
"Zur Loberaue",,,,way
"Zur Reitbahn",,,,way
"Zur Rodelbahn",,,,way
"Zur Sägemühle",,,,way
"Zur Schule",,,,way
"Zur Waldenau",,,,way
"Zur Weißen Mark",,,,way
"Zur Ziegelei",,,,way
"Zweenfurther Straße",,,,way
"Zweinaundorfer Straße",,,,way
"Zwenkauer Straße",,,,way
Zwergasternweg,,,,way
Zwergenweg,,,,way
Zwergmispelstraße,,,,way
Zwetschgenweg,,,,way
Zwiebelweg,,,,way
"ehem. Bahnstrecke Connewitz–Plagwitz, sä. LP",,,,way
"ehem. Stammgleis PVI",,,,way
